DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302220, 43, 'Boa Vista do Cadeado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302238, 43, 'Boa Vista do Incra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302253, 43, 'Boa Vista do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302303, 43, 'Bom Jesus', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302352, 43, 'Bom Princípio', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302378, 43, 'Bom Progresso', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302402, 43, 'Bom Retiro do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302451, 43, 'Boqueirão do Leão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302501, 43, 'Bossoroca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302584, 43, 'Bozano', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302600, 43, 'Braga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302659, 43, 'Brochier', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302709, 43, 'Butiá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302808, 43, 'Caçapava do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4302907, 43, 'Cacequi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303004, 43, 'Cachoeira do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303103, 43, 'Cachoeirinha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303202, 43, 'Cacique Doble', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303301, 43, 'Caibaté', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303400, 43, 'Caiçara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303509, 43, 'Camaquã', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303558, 43, 'Camargo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303608, 43, 'Cambará do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303673, 43, 'Campestre da Serra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303707, 43, 'Campina das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303806, 43, 'Campinas do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4303905, 43, 'Campo Bom', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304002, 43, 'Campo Novo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304101, 43, 'Campos Borges', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304200, 43, 'Candelária', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304309, 43, 'Cândido Godói', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304358, 43, 'Candiota', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304408, 43, 'Canela', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304507, 43, 'Canguçu', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304606, 43, 'Canoas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304614, 43, 'Canudos do Vale', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304622, 43, 'Capão Bonito do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304630, 43, 'Capão da Canoa', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304655, 43, 'Capão do Cipó', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304663, 43, 'Capão do Leão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304671, 43, 'Capivari do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304689, 43, 'Capela de Santana', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304697, 43, 'Capitão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304705, 43, 'Carazinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304713, 43, 'Caraá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304804, 43, 'Carlos Barbosa', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304853, 43, 'Carlos Gomes', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304903, 43, 'Casca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4304952, 43, 'Caseiros', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305009, 43, 'Catuípe', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305108, 43, 'Caxias do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305116, 43, 'Centenário', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305124, 43, 'Cerrito', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305132, 43, 'Cerro Branco', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305157, 43, 'Cerro Grande', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305173, 43, 'Cerro Grande do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305207, 43, 'Cerro Largo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305306, 43, 'Chapada', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305355, 43, 'Charqueadas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305371, 43, 'Charrua', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305405, 43, 'Chiapetta', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305439, 43, 'Chuí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305447, 43, 'Chuvisca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305454, 43, 'Cidreira', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305504, 43, 'Ciríaco', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305587, 43, 'Colinas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305603, 43, 'Colorado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305702, 43, 'Condor', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305801, 43, 'Constantina', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305835, 43, 'Coqueiro Baixo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305850, 43, 'Coqueiros do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305871, 43, 'Coronel Barros', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305900, 43, 'Coronel Bicaco', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305934, 43, 'Coronel Pilar', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305959, 43, 'Cotiporã', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4305975, 43, 'Coxilha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306007, 43, 'Crissiumal', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306056, 43, 'Cristal', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306072, 43, 'Cristal do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306106, 43, 'Cruz Alta', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306130, 43, 'Cruzaltense', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306205, 43, 'Cruzeiro do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306304, 43, 'David Canabarro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306320, 43, 'Derrubadas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306353, 43, 'Dezesseis de Novembro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306379, 43, 'Dilermando de Aguiar', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306403, 43, 'Dois Irmãos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306429, 43, 'Dois Irmãos das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306452, 43, 'Dois Lajeados', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306502, 43, 'Dom Feliciano', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306551, 43, 'Dom Pedro de Alcântara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306601, 43, 'Dom Pedrito', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306700, 43, 'Dona Francisca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306734, 43, 'Doutor Maurício Cardoso', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306759, 43, 'Doutor Ricardo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306767, 43, 'Eldorado do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306809, 43, 'Encantado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306908, 43, 'Encruzilhada do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306924, 43, 'Engenho Velho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306932, 43, 'Entre-Ijuís', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306957, 43, 'Entre Rios do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4306973, 43, 'Erebango', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307005, 43, 'Erechim', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307054, 43, 'Ernestina', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307104, 43, 'Herval', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307203, 43, 'Erval Grande', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307302, 43, 'Erval Seco', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307401, 43, 'Esmeralda', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307450, 43, 'Esperança do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307500, 43, 'Espumoso', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307559, 43, 'Estação', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307609, 43, 'Estância Velha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307708, 43, 'Esteio', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307807, 43, 'Estrela', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307815, 43, 'Estrela Velha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307831, 43, 'Eugênio de Castro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307864, 43, 'Fagundes Varela', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4307906, 43, 'Farroupilha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308003, 43, 'Faxinal do Soturno', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308052, 43, 'Faxinalzinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308078, 43, 'Fazenda Vilanova', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308102, 43, 'Feliz', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308201, 43, 'Flores da Cunha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308250, 43, 'Floriano Peixoto', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308300, 43, 'Fontoura Xavier', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308409, 43, 'Formigueiro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308433, 43, 'Forquetinha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308458, 43, 'Fortaleza dos Valos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308508, 43, 'Frederico Westphalen', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308607, 43, 'Garibaldi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308656, 43, 'Garruchos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308706, 43, 'Gaurama', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308805, 43, 'General Câmara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308854, 43, 'Gentil', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4308904, 43, 'Getúlio Vargas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309001, 43, 'Giruá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309050, 43, 'Glorinha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309100, 43, 'Gramado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309126, 43, 'Gramado dos Loureiros', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309159, 43, 'Gramado Xavier', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309209, 43, 'Gravataí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309258, 43, 'Guabiju', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309308, 43, 'Guaíba', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309407, 43, 'Guaporé', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309506, 43, 'Guarani das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309555, 43, 'Harmonia', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309571, 43, 'Herveiras', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309605, 43, 'Horizontina', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309654, 43, 'Hulha Negra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309704, 43, 'Humaitá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309753, 43, 'Ibarama', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309803, 43, 'Ibiaçá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309902, 43, 'Ibiraiaras', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4309951, 43, 'Ibirapuitã', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310009, 43, 'Ibirubá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310108, 43, 'Igrejinha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310207, 43, 'Ijuí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310306, 43, 'Ilópolis', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310330, 43, 'Imbé', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310363, 43, 'Imigrante', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310405, 43, 'Independência', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310413, 43, 'Inhacorá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310439, 43, 'Ipê', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310462, 43, 'Ipiranga do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310504, 43, 'Iraí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310538, 43, 'Itaara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310553, 43, 'Itacurubi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310579, 43, 'Itapuca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310603, 43, 'Itaqui', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310652, 43, 'Itati', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310702, 43, 'Itatiba do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310751, 43, 'Ivorá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310801, 43, 'Ivoti', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310850, 43, 'Jaboticaba', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310876, 43, 'Jacuizinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4310900, 43, 'Jacutinga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311007, 43, 'Jaguarão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311106, 43, 'Jaguari', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311122, 43, 'Jaquirana', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311130, 43, 'Jari', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311155, 43, 'Jóia', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311205, 43, 'Júlio de Castilhos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311239, 43, 'Lagoa Bonita do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311254, 43, 'Lagoão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311270, 43, 'Lagoa dos Três Cantos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311304, 43, 'Lagoa Vermelha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311403, 43, 'Lajeado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311429, 43, 'Lajeado do Bugre', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311502, 43, 'Lavras do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311601, 43, 'Liberato Salzano', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311627, 43, 'Lindolfo Collor', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311643, 43, 'Linha Nova', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311700, 43, 'Machadinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311718, 43, 'Maçambara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311734, 43, 'Mampituba', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311759, 43, 'Manoel Viana', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311775, 43, 'Maquiné', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311791, 43, 'Maratá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311809, 43, 'Marau', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311908, 43, 'Marcelino Ramos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4311981, 43, 'Mariana Pimentel', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312005, 43, 'Mariano Moro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312054, 43, 'Marques de Souza', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312104, 43, 'Mata', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312138, 43, 'Mato Castelhano', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312153, 43, 'Mato Leitão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312179, 43, 'Mato Queimado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312203, 43, 'Maximiliano de Almeida', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312252, 43, 'Minas do Leão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312302, 43, 'Miraguaí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312351, 43, 'Montauri', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312377, 43, 'Monte Alegre dos Campos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312385, 43, 'Monte Belo do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312401, 43, 'Montenegro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312427, 43, 'Mormaço', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312443, 43, 'Morrinhos do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312450, 43, 'Morro Redondo', 'RS');
